home, homescore, awayscore, away, date, group
Werder Bremen, 1, 1, Nurnberg, "Sunday, December 16, 2012", Weserstadion (38,553)
Bayer Leverkusen, 3, 0, Hamburg SV, "Saturday, December 15, 2012", BayArena (29,489)
Fortuna DÃ¼sseldorf, 2, 1, Hannover 96, "Saturday, December 15, 2012", Espirit Arena (47,623)
Mainz, 3, 1, VfB Stuttgart, "Saturday, December 15, 2012", Coface Arena (31,376)
SpVgg Greuther Furth, 1, 1, FC Augsburg, "Saturday, December 15, 2012", Playmobil-Stadion (16,340)
VfL Wolfsburg, 0, 2, Eintracht Frankfurt, "Saturday, December 15, 2012", Volkswagen Arena (26,452)
Schalke 04, 1, 3, SC Freiburg, "Saturday, December 15, 2012", Veltins Arena (60,620)
Bayern Munich, 1, 1, Borussia Monchengladbach, "Friday, December 14, 2012", Allianz Arena (71,000)
Borussia Monchengladbach, 2, 0, Mainz, "Sunday, December 9, 2012", Borussia Park (46,622)
Hannover 96, 3, 2, Bayer Leverkusen, "Sunday, December 9, 2012", AWD-Arena (45,800)
Borussia Dortmund, 2, 3, VfL Wolfsburg, "Saturday, December 8, 2012", Signal Iduna Park (80,000)
FC Augsburg, 0, 2, Bayern Munich, "Saturday, December 8, 2012", impuls arena (30,660)
Nurnberg, 2, 0, Fortuna DÃ¼sseldorf, "Saturday, December 8, 2012", easyCredit Stadion (37,041)
SC Freiburg, 1, 0, SpVgg Greuther Furth, "Saturday, December 8, 2012", badenova-Stadion (22,600)
VfB Stuttgart, 3, 1, Schalke 04, "Saturday, December 8, 2012", Mercedes-Benz Arena (55,880)
Eintracht Frankfurt, 4, 1, Werder Bremen, "Saturday, December 8, 2012", Commerzbank Arena (51,500)
Hamburg SV, 2, 0, TSG Hoffenheim, "Friday, December 7, 2012", Imtech Arena (48,121)
TSG Hoffenheim, 1, 4, Werder Bremen, "Sunday, December 2, 2012", Rhein-Neckar Arena (23,500)
VfL Wolfsburg, 1, 1, Hamburg SV, "Sunday, December 2, 2012", Volkswagen Arena (28,121)
Bayer Leverkusen, 1, 0, Nurnberg, "Saturday, December 1, 2012", BayArena (29,325)
FC Augsburg, 1, 1, SC Freiburg, "Saturday, December 1, 2012", impuls arena (27,144)
Mainz, 2, 1, Hannover 96, "Saturday, December 1, 2012", Coface Arena (28,277)
Schalke 04, 1, 1, Borussia Monchengladbach, "Saturday, December 1, 2012", Veltins Arena (61,673)
SpVgg Greuther Furth, 0, 1, VfB Stuttgart, "Saturday, December 1, 2012", Playmobil-Stadion (17,443)
Bayern Munich, 1, 1, Borussia Dortmund, "Saturday, December 1, 2012", Allianz Arena (71,000)
Fortuna DÃ¼sseldorf, 4, 0, Eintracht Frankfurt, "Friday, November 30, 2012", Espirit Arena (51,345)
Borussia Monchengladbach, 2, 0, VfL Wolfsburg, "Wednesday, November 28, 2012", Borussia Park (40,165)
SC Freiburg, 0, 2, Bayern Munich, "Wednesday, November 28, 2012", badenova-Stadion (24,000)
VfB Stuttgart, 2, 1, FC Augsburg, "Wednesday, November 28, 2012", Mercedes-Benz Arena (38,940)
Werder Bremen, 1, 4, Bayer Leverkusen, "Wednesday, November 28, 2012", Weserstadion (37,231)
Nurnberg, 4, 2, TSG Hoffenheim, "Wednesday, November 28, 2012", easyCredit Stadion (30,397)
Borussia Dortmund, 1, 1, Fortuna DÃ¼sseldorf, "Tuesday, November 27, 2012", Signal Iduna Park (80,100)
Eintracht Frankfurt, 1, 3, Mainz, "Tuesday, November 27, 2012", Commerzbank Arena (47,800)
Hamburg SV, 3, 1, Schalke 04, "Tuesday, November 27, 2012", Imtech Arena (47,127)
Hannover 96, 2, 0, SpVgg Greuther Furth, "Tuesday, November 27, 2012", AWD-Arena (32,300)
SC Freiburg, 3, 0, VfB Stuttgart, "Sunday, November 25, 2012", badenova-Stadion (24,000)
FC Augsburg, 1, 1, Borussia Monchengladbach, "Sunday, November 25, 2012", impuls arena (30,045)
TSG Hoffenheim, 1, 2, Bayer Leverkusen, "Sunday, November 25, 2012", Rhein-Neckar Arena (22,100)
Bayern Munich, 5, 0, Hannover 96, "Saturday, November 24, 2012", Allianz Arena (71,000)
Mainz, 1, 2, Borussia Dortmund, "Saturday, November 24, 2012", Coface Arena (34,000)
Schalke 04, 1, 1, Eintracht Frankfurt, "Saturday, November 24, 2012", Veltins Arena (61,673)
SpVgg Greuther Furth, 0, 0, Nurnberg, "Saturday, November 24, 2012", Playmobil-Stadion (18,000)
VfL Wolfsburg, 1, 1, Werder Bremen, "Saturday, November 24, 2012", Volkswagen Arena (29,723)
Fortuna DÃ¼sseldorf, 2, 0, Hamburg SV, "Friday, November 23, 2012", Espirit Arena (54,000)
Werder Bremen, 2, 1, Fortuna DÃ¼sseldorf, "Sunday, November 18, 2012", Weserstadion (42,100)
TSG Hoffenheim, 1, 3, VfL Wolfsburg, "Sunday, November 18, 2012", Rhein-Neckar Arena (20,500)
Borussia Dortmund, 3, 1, SpVgg Greuther Furth, "Saturday, November 17, 2012", Signal Iduna Park (80,645)
Borussia Monchengladbach, 1, 2, VfB Stuttgart, "Saturday, November 17, 2012", Borussia Park (52,120)
Eintracht Frankfurt, 4, 2, FC Augsburg, "Saturday, November 17, 2012", Commerzbank Arena (47,700)
Hamburg SV, 1, 0, Mainz, "Saturday, November 17, 2012", Imtech Arena (51,345)
Hannover 96, 1, 2, SC Freiburg, "Saturday, November 17, 2012", AWD-Arena (43,800)
Nurnberg, 1, 1, Bayern Munich, "Saturday, November 17, 2012", easyCredit Stadion (50,000)
Bayer Leverkusen, 2, 0, Schalke 04, "Saturday, November 17, 2012", BayArena (29,808)
VfL Wolfsburg, 3, 1, Bayer Leverkusen, "Sunday, November 11, 2012", Volkswagen Arena (24,825)
SpVgg Greuther Furth, 2, 4, Borussia Monchengladbach, "Sunday, November 11, 2012", Playmobil-Stadion (18,000)
VfB Stuttgart, 2, 4, Hannover 96, "Sunday, November 11, 2012", Mercedes-Benz Arena (50,600)
Bayern Munich, 2, 0, Eintracht Frankfurt, "Saturday, November 10, 2012", Allianz Arena (71,000)
FC Augsburg, 1, 3, Borussia Dortmund, "Saturday, November 10, 2012", impuls arena (30,660)
Fortuna DÃ¼sseldorf, 1, 1, TSG Hoffenheim, "Saturday, November 10, 2012", Espirit Arena (41,200)
SC Freiburg, 0, 0, Hamburg SV, "Saturday, November 10, 2012", badenova-Stadion (24,000)
Schalke 04, 2, 1, Werder Bremen, "Saturday, November 10, 2012", Veltins Arena (61,673)
Mainz, 2, 1, Nurnberg, "Friday, November 9, 2012", Coface Arena (31,390)
Bayer Leverkusen, 3, 2, Fortuna DÃ¼sseldorf, "Sunday, November 4, 2012", BayArena (27,153)
Werder Bremen, 2, 1, Mainz, "Sunday, November 4, 2012", Weserstadion (39,144)
Borussia Dortmund, 0, 0, VfB Stuttgart, "Saturday, November 3, 2012", Signal Iduna Park (80,645)
Borussia Monchengladbach, 1, 1, SC Freiburg, "Saturday, November 3, 2012", Borussia Park (47,673)
Hannover 96, 2, 0, FC Augsburg, "Saturday, November 3, 2012", AWD-Arena (41,200)
Nurnberg, 1, 0, VfL Wolfsburg, "Saturday, November 3, 2012", easyCredit Stadion (37,586)
TSG Hoffenheim, 3, 2, Schalke 04, "Saturday, November 3, 2012", Rhein-Neckar Arena (30,150)
Hamburg SV, 0, 3, Bayern Munich, "Saturday, November 3, 2012", Imtech Arena (57,000)
Eintracht Frankfurt, 1, 1, SpVgg Greuther Furth, "Friday, November 2, 2012", Commerzbank Arena (47,400)
VfB Stuttgart, 2, 1, Eintracht Frankfurt, "Sunday, October 28, 2012", Mercedes-Benz Arena (54,840)
Bayern Munich, 1, 2, Bayer Leverkusen, "Sunday, October 28, 2012", Allianz Arena (71,000)
Hannover 96, 2, 3, Borussia Monchengladbach, "Sunday, October 28, 2012", AWD-Arena (49,000)
Fortuna DÃ¼sseldorf, 1, 4, VfL Wolfsburg, "Saturday, October 27, 2012", Espirit Arena (45,673)
Mainz, 3, 0, TSG Hoffenheim, "Saturday, October 27, 2012", Coface Arena (28,067)
SC Freiburg, 0, 2, Borussia Dortmund, "Saturday, October 27, 2012", badenova-Stadion (24,000)
Schalke 04, 1, 0, Nurnberg, "Saturday, October 27, 2012", Veltins Arena (61,673)
SpVgg Greuther Furth, 1, 1, Werder Bremen, "Saturday, October 27, 2012", Playmobil-Stadion (18,000)
FC Augsburg, 0, 2, Hamburg SV, "Friday, October 26, 2012", impuls arena (30,660)
Nurnberg, 0, 0, FC Augsburg, "Sunday, October 21, 2012", easyCredit Stadion (40,171)
Hamburg SV, 0, 1, VfB Stuttgart, "Sunday, October 21, 2012", Imtech Arena (53,128)
Bayer Leverkusen, 2, 2, Mainz, "Saturday, October 20, 2012", BayArena (28,077)
Borussia Dortmund, 1, 2, Schalke 04, "Saturday, October 20, 2012", Signal Iduna Park (80,645)
Eintracht Frankfurt, 3, 1, Hannover 96, "Saturday, October 20, 2012", Commerzbank Arena (50,500)
Fortuna DÃ¼sseldorf, 0, 5, Bayern Munich, "Saturday, October 20, 2012", Espirit Arena (54,000)
VfL Wolfsburg, 0, 2, SC Freiburg, "Saturday, October 20, 2012", Volkswagen Arena (25,080)
Werder Bremen, 4, 0, Borussia Monchengladbach, "Saturday, October 20, 2012", Weserstadion (42,100)
TSG Hoffenheim, 3, 3, SpVgg Greuther Furth, "Friday, October 19, 2012", Rhein-Neckar Arena (22,150)
Borussia Monchengladbach, 2, 0, Eintracht Frankfurt, "Sunday, October 7, 2012", Borussia Park (51,193)
Hannover 96, 1, 1, Borussia Dortmund, "Sunday, October 7, 2012", AWD-Arena (49,000)
VfB Stuttgart, 2, 2, Bayer Leverkusen, "Sunday, October 7, 2012", Mercedes-Benz Arena (47,400)
Bayern Munich, 2, 0, TSG Hoffenheim, "Saturday, October 6, 2012", Allianz Arena (71,000)
Mainz, 1, 0, Fortuna DÃ¼sseldorf, "Saturday, October 6, 2012", Coface Arena (31,577)
SC Freiburg, 3, 0, Nurnberg, "Saturday, October 6, 2012", badenova-Stadion (22,800)
Schalke 04, 3, 0, VfL Wolfsburg, "Saturday, October 6, 2012", Veltins Arena (60,671)
SpVgg Greuther Furth, 0, 1, Hamburg SV, "Saturday, October 6, 2012", Playmobil-Stadion (18,000)
FC Augsburg, 3, 1, Werder Bremen, "Friday, October 5, 2012", impuls arena (28,133)
Eintracht Frankfurt, 2, 1, SC Freiburg, "Sunday, September 30, 2012", Commerzbank Arena (49,300)
VfL Wolfsburg, 0, 2, Mainz, "Sunday, September 30, 2012", Volkswagen Arena (23,795)
Bayer Leverkusen, 2, 0, SpVgg Greuther Furth, "Saturday, September 29, 2012", BayArena (25,798)
Hamburg SV, 1, 0, Hannover 96, "Saturday, September 29, 2012", Imtech Arena (57,000)
Nurnberg, 0, 2, VfB Stuttgart, "Saturday, September 29, 2012", easyCredit Stadion (43,018)
TSG Hoffenheim, 0, 0, FC Augsburg, "Saturday, September 29, 2012", Rhein-Neckar Arena (22,000)
Werder Bremen, 0, 2, Bayern Munich, "Saturday, September 29, 2012", Weserstadion (42,100)
Borussia Dortmund, 5, 0, Borussia Monchengladbach, "Saturday, September 29, 2012", Signal Iduna Park (80,645)
Fortuna DÃ¼sseldorf, 2, 2, Schalke 04, "Friday, September 28, 2012", Espirit Arena (54,000)
Borussia Monchengladbach, 2, 2, Hamburg SV, "Wednesday, September 26, 2012", Borussia Park (46,233)
FC Augsburg, 1, 3, Bayer Leverkusen, "Wednesday, September 26, 2012", impuls arena (25,211)
Hannover 96, 4, 1, Nurnberg, "Wednesday, September 26, 2012", AWD-Arena (36,200)
SC Freiburg, 1, 2, Werder Bremen, "Wednesday, September 26, 2012", badenova-Stadion (23,000)
VfB Stuttgart, 0, 3, TSG Hoffenheim, "Wednesday, September 26, 2012", Mercedes-Benz Arena (41,720)
Bayern Munich, 3, 0, VfL Wolfsburg, "Tuesday, September 25, 2012", Allianz Arena (71,000)
Eintracht Frankfurt, 3, 3, Borussia Dortmund, "Tuesday, September 25, 2012", Commerzbank Arena (51,500)
Schalke 04, 3, 0, Mainz, "Tuesday, September 25, 2012", Veltins Arena (59,116)
SpVgg Greuther Furth, 0, 2, Fortuna DÃ¼sseldorf, "Tuesday, September 25, 2012", Playmobil-Stadion (16,573)
Bayer Leverkusen, 1, 1, Borussia Monchengladbach, "Sunday, September 23, 2012", BayArena (27,640)
TSG Hoffenheim, 3, 1, Hannover 96, "Sunday, September 23, 2012", Rhein-Neckar Arena (23,575)
Werder Bremen, 2, 2, VfB Stuttgart, "Sunday, September 23, 2012", Weserstadion (40,172)
Fortuna DÃ¼sseldorf, 0, 0, SC Freiburg, "Saturday, September 22, 2012", Espirit Arena (26,862)
Hamburg SV, 3, 2, Borussia Dortmund, "Saturday, September 22, 2012", Imtech Arena (57,000)
Mainz, 2, 0, FC Augsburg, "Saturday, September 22, 2012", Coface Arena (28,463)
Schalke 04, 0, 2, Bayern Munich, "Saturday, September 22, 2012", Veltins Arena (61,673)
VfL Wolfsburg, 1, 1, SpVgg Greuther Furth, "Saturday, September 22, 2012", Volkswagen Arena (25,552)
Nurnberg, 1, 2, Eintracht Frankfurt, "Friday, September 21, 2012", easyCredit Stadion (45,033)
SC Freiburg, 5, 3, TSG Hoffenheim, "Sunday, September 16, 2012", badenova-Stadion (22,800)
Eintracht Frankfurt, 3, 2, Hamburg SV, "Sunday, September 16, 2012", Commerzbank Arena (51,500)
Bayern Munich, 3, 1, Mainz, "Saturday, September 15, 2012", Allianz Arena (71,000)
Borussia Dortmund, 3, 0, Bayer Leverkusen, "Saturday, September 15, 2012", Signal Iduna Park (80,645)
Borussia Monchengladbach, 2, 3, Nurnberg, "Saturday, September 15, 2012", Borussia Park (52,195)
Hannover 96, 3, 2, Werder Bremen, "Saturday, September 15, 2012", AWD-Arena (49,000)
VfB Stuttgart, 0, 0, Fortuna DÃ¼sseldorf, "Saturday, September 15, 2012", Mercedes-Benz Arena (55,039)
SpVgg Greuther Furth, 0, 2, Schalke 04, "Saturday, September 15, 2012", Playmobil-Stadion (18,000)
FC Augsburg, 0, 0, VfL Wolfsburg, "Friday, September 14, 2012", impuls arena (28,512)
VfL Wolfsburg, 0, 4, Hannover 96, "Sunday, September 2, 2012", Volkswagen Arena (29,451)
Bayern Munich, 6, 1, VfB Stuttgart, "Sunday, September 2, 2012", Allianz Arena (71,000)
Bayer Leverkusen, 2, 0, SC Freiburg, "Saturday, September 1, 2012", BayArena (23,635)
Nurnberg, 1, 1, Borussia Dortmund, "Saturday, September 1, 2012", easyCredit Stadion (50,000)
Schalke 04, 3, 1, FC Augsburg, "Saturday, September 1, 2012", Veltins Arena (60,582)
TSG Hoffenheim, 0, 4, Eintracht Frankfurt, "Saturday, September 1, 2012", Rhein-Neckar Arena (29,650)
Werder Bremen, 2, 0, Hamburg SV, "Saturday, September 1, 2012", Weserstadion (42,100)
Fortuna DÃ¼sseldorf, 0, 0, Borussia Monchengladbach, "Saturday, September 1, 2012", Espirit Arena (29,999)
Mainz, 0, 1, SpVgg Greuther Furth, "Friday, August 31, 2012", Coface Arena (28,237)
Hannover 96, 2, 2, Schalke 04, "Sunday, August 26, 2012", AWD-Arena (49,000)
Borussia Monchengladbach, 2, 1, TSG Hoffenheim, "Saturday, August 25, 2012", Borussia Park (50,146)
FC Augsburg, 0, 2, Fortuna DÃ¼sseldorf, "Saturday, August 25, 2012", impuls arena (30,401)
Hamburg SV, 0, 1, Nurnberg, "Saturday, August 25, 2012", Imtech Arena (50,123)
SC Freiburg, 1, 1, Mainz, "Saturday, August 25, 2012", badenova-Stadion (22,500)
SpVgg Greuther Furth, 0, 3, Bayern Munich, "Saturday, August 25, 2012", Playmobil-Stadion (18,000)
Eintracht Frankfurt, 2, 1, Bayer Leverkusen, "Saturday, August 25, 2012", Commerzbank Arena (27,950)
VfB Stuttgart, 0, 1, VfL Wolfsburg, "Saturday, August 25, 2012", Mercedes-Benz Arena (48,280)
Borussia Dortmund, 2, 1, Werder Bremen, "Friday, August 24, 2012", Signal Iduna Park (80,645)
